User-agent: *
Allow: /

# Prevent bots from indexing internal or build-related files
Disallow: /node_modules/
Disallow: /src/
Disallow: /api/
Disallow: /_redirects
Disallow: /netlify.toml
Disallow: /vercel.json

# Allow built assets required for rendering
Allow: /assets/

# Allow important files
Allow: /deon.jpg
Allow: /ardena.png
Allow: /eats.png
Allow: /moon.png
Allow: /six.png
Allow: /certs/

# Sitemap location
Sitemap: https://deonhq.xyz/sitemap.xml

# Crawl delay to be respectful to server resources
Crawl-delay: 1
